image,classes,time_ms
video-20_frame_105_jpg.rf.91eea262afe1fb97bda820198ad183fe.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",507.95
video-20_frame_120_jpg.rf.e0766ddd0b4dfd75cbfbec2f4bd7d4cc.jpg,"label_normal, label_damage, label_damage, label_damage",19.99
video-20_frame_135_jpg.rf.ae45ac3aa581198b207bbfb1688b7844.jpg,"label_normal, label_damage, label_damage, label_damage, label_normal",19.91
video-20_frame_150_jpg.rf.bec7d76fadc28d127167424256df973e.jpg,"label_normal, label_damage",20
video-20_frame_165_jpg.rf.24b4fb2f8f0e7a1e4003d02a3271eb66.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.9
video-20_frame_180_jpg.rf.c7204f30f8a6a49b687257eaa675d998.jpg,"label_normal, label_damage, label_damage",19.89
video-20_frame_405_jpg.rf.8ca040dfd10c4363cc9d9805588af13e.jpg,"label_normal, label_damage, label_damage, label_damage",19.87
video-20_frame_420_jpg.rf.6d06355897dae863dc03f5e9ea582610.jpg,"label_normal, label_damage, label_damage, label_damage",19.79
video-20_frame_435_jpg.rf.4c57aa351f2ce86b991b7edabac21eee.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.02
video-20_frame_450_jpg.rf.1072d7438b7fa70ef8ed7b85e6c793f2.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.06
video-20_frame_75_jpg.rf.df68e7cc92140b0206ef558cc384a875.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",18.98
video-20_frame_90_jpg.rf.9f9ee2b5562914f146e36278fecefa34.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19
video-21_frame_10110_jpg.rf.cfd77dbb29ab87dbd66ee0d14aabbe85.jpg,background,18.82
video-21_frame_10140_jpg.rf.33940e3eaf93a317ba07a7385fe6b44b.jpg,background,18.95
video-21_frame_10155_jpg.rf.e98eb43e40e2cd554b6ee26ff6385890.jpg,background,18.89
video-21_frame_10170_jpg.rf.847dd8b31d65294b4794c4fa265833bb.jpg,background,18.98
video-21_frame_10185_jpg.rf.ffdf34ba07c46b3458452ff9d1199f82.jpg,background,18.87
video-21_frame_10200_jpg.rf.784dfb7ba70ba88e7fd0a60fba24794c.jpg,background,18.9
video-21_frame_10215_jpg.rf.717034d703f1e272395fb98b10a23307.jpg,background,19.02
video-21_frame_10515_jpg.rf.cce31c04e6d2a1e992b647b6f6dc7445.jpg,background,19
video-21_frame_10530_jpg.rf.bd6fc14aca80b7fb05476f996c98dc20.jpg,background,18.98
video-21_frame_10560_jpg.rf.6ff8e04286ddd3728c11ac75550810a9.jpg,background,18.94
video-21_frame_10590_jpg.rf.5e982e1b9e95f91ce0ad0abc20392e8c.jpg,background,18.97
video-21_frame_105_jpg.rf.a92b6e2da321f52059b76adbc7de685c.jpg,"label_normal, label_damage, label_damage, label_normal, label_damage, label_damage, label_damage, label_damage",19.06
video-21_frame_10605_jpg.rf.94c6ca198f95bff1152d2c5796b5c4f2.jpg,background,18.92
video-21_frame_10635_jpg.rf.321802c08827c5462e99875f72a57fe2.jpg,background,18.89
video-21_frame_11010_jpg.rf.0f750188c17f27affb3c81a1cd527cc7.jpg,background,18.99
video-21_frame_11025_jpg.rf.884f445d52fcfebd851d720055c5d2f4.jpg,background,18.95
video-21_frame_11040_jpg.rf.6335fd9f49031737a7f0118eba8ed0d4.jpg,background,19
video-21_frame_11385_jpg.rf.a98bdfca2f1938b2e3c184c8c9e2e4d0.jpg,background,18.92
video-21_frame_11400_jpg.rf.567b89b98aea810598185be1291f2071.jpg,background,18.88
video-21_frame_11430_jpg.rf.0d1a8cd881e8bba98914658b8cfaf36e.jpg,background,18.97
video-21_frame_11475_jpg.rf.8d92ea7d3d8d60c67df496e27bb41490.jpg,background,18.95
video-21_frame_120_jpg.rf.20ced6bfe67e0fdc8094fb0c89cc2238.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.04
video-21_frame_165_jpg.rf.c70fb33d912d3446c6bc9940fb7e9c9b.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.05
video-21_frame_180_jpg.rf.68ac20d656ab4c184effcbaae1a34d4f.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",18.97
video-21_frame_195_jpg.rf.6813a484cba962edb241dcc99bbe1a84.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",22.11
video-21_frame_210_jpg.rf.56f7fdeb69d6ea39c69ab509c379e131.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.17
video-21_frame_225_jpg.rf.57164a7dcd70a320bdda87316763fe03.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.11
video-21_frame_240_jpg.rf.d33e376f4dc3d997246895c4ad66f44f.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage, label_damage",19.01
video-21_frame_255_jpg.rf.3e2baa75703eefd4aa7a2cde14ffddf9.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.04
video-21_frame_270_jpg.rf.f811095557e5e07fd7f2cc1ed14e887f.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.1
video-21_frame_285_jpg.rf.445f4f3dd8fba67080d7f6ac05caa2c9.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",19.05
video-21_frame_300_jpg.rf.b207ad85b67d01ebfd3c941190087341.jpg,"label_normal, label_damage, label_damage, label_damage, label_damage",18.97
